trip_id,driver_id,rider_id,date,rating,cost,duration
293,15,83,2016-08-01,2,6,17
294,54,232,2015-10-06,2,8,13
295,6,87,2015-08-14,1,4,16
296,29,158,2016-06-30,3,6,12
297,19,7,2016-02-27,5,3,24
298,59,70,2016-10-28,2,10,6
299,55,85,2015-11-01,2,5,4
300,90,251,2016-01-31,2,10,13
301,69,295,2015-07-11,2,9,29
302,16,103,2015-12-11,1,3,27
303,98,203,2016-06-28,2,1,18
304,91,211,2015-07-10,1,5,15
305,69,232,2015-05-19,5,9,23
306,49,89,2017-02-03,1,5,12
307,93,240,2015-11-26,4,3,8
308,5,265,2015-09-22,3,5,17
309,45,210,2015-03-17,2,9,14
310,80,88,2017-01-22,4,7,26
311,17,76,2016-03-21,3,5,25
312,3,279,2015-10-07,1,8,19
313,35,171,2016-09-18,1,4,22
314,77,176,2016-02-06,3,6,13
315,49,79,2016-02-18,2,10,10
316,84,154,2015-03-13,2,7,11
317,84,168,2016-09-17,4,10,8
318,67,217,2015-09-14,5,5,16
319,5,164,2016-02-03,1,3,29
320,53,204,2015-04-07,1,5,27
321,72,148,2015-09-28,3,9,17
322,9,154,2016-06-07,3,3,4
323,16,242,2016-02-11,2,9,27
324,28,254,2015-04-10,5,5,20
325,79,156,2015-07-18,4,1,25
326,52,127,2015-10-13,1,3,4
327,72,56,2015-10-13,2,2,23
328,54,192,2016-03-10,1,6,18
329,49,75,2015-12-10,3,2,2
330,8,137,2015-11-10,3,9,25
331,40,280,2015-08-22,5,6,30
332,81,96,2017-01-22,3,5,29
333,75,80,2015-05-29,4,10,16
334,70,231,2016-01-03,1,6,17
335,90,243,2016-06-24,3,9,2
336,42,244,2016-09-11,1,5,14
337,31,45,2016-11-10,2,3,28
338,67,51,2016-12-30,1,3,20
339,8,182,2016-08-07,2,2,13
340,51,142,2016-01-03,4,10,4
341,96,3,2016-02-28,2,1,26
342,39,54,2016-02-29,2,1,6
343,23,170,2015-08-28,3,5,12
344,43,249,2016-02-26,3,9,27
345,13,99,2015-03-26,5,8,1
346,39,293,2016-07-19,3,6,30
347,5,74,2016-06-09,4,10,2
348,76,51,2015-08-13,2,7,18
349,44,105,2016-07-01,4,7,27
350,78,179,2016-01-31,5,3,7
351,87,79,2015-06-08,5,3,15
352,13,88,2016-08-06,4,5,29
353,22,24,2016-11-26,3,7,14
354,95,120,2015-03-28,3,4,30
355,54,45,2015-04-02,2,7,14
356,46,292,2016-11-24,1,7,29
357,69,239,2016-05-01,2,6,21
358,32,58,2015-04-20,1,9,16
359,41,230,2015-07-18,2,1,10
360,20,133,2016-05-06,2,2,2
361,72,136,2016-05-13,3,3,12
362,33,237,2016-01-30,4,3,27
363,72,246,2016-11-05,1,7,7
364,4,257,2016-01-15,5,5,29
365,45,151,2015-04-05,2,4,29
366,76,260,2017-01-19,1,1,21
367,71,45,2017-02-07,2,10,4
368,20,179,2015-03-16,3,1,7
369,65,224,2016-10-05,4,9,15
370,97,159,2015-12-06,5,8,26
371,41,218,2015-08-07,1,4,15
372,90,63,2015-05-22,2,4,16
373,15,281,2016-05-09,4,10,20
374,78,240,2015-09-06,2,4,5
375,81,211,2016-01-20,2,5,12
376,66,97,2016-05-08,5,4,26
377,36,252,2015-06-01,2,10,10
378,21,59,2015-05-18,1,2,26
379,63,172,2016-04-04,2,4,1
380,83,262,2017-01-25,4,5,27
381,77,12,2015-06-13,5,7,13
382,58,113,2015-10-06,4,6,17
383,10,2,2015-07-14,2,4,15
384,91,212,2015-08-10,4,9,19
385,12,208,2016-09-20,1,3,29
386,58,236,2015-07-03,1,1,18
387,95,245,2016-06-06,5,2,10
388,37,265,2015-11-30,3,9,10
389,34,195,2015-10-08,1,2,6
390,39,170,2016-06-18,4,10,17
391,59,238,2016-05-09,3,4,3
392,19,62,2016-12-24,5,2,17
393,98,290,2015-08-22,5,8,2
394,85,180,2015-05-01,2,4,10
395,30,214,2016-04-27,4,5,3
396,80,137,2017-02-01,5,10,28
397,92,276,2015-12-31,3,8,24
398,54,220,2016-08-07,4,7,8
399,64,144,2017-01-30,2,4,30
400,9,132,2016-10-19,5,9,27
401,41,231,2016-06-15,2,10,6
402,64,33,2017-02-19,3,5,23
403,24,181,2016-11-06,3,10,13
404,71,44,2016-12-11,4,6,9
405,34,125,2015-08-14,5,9,29
406,77,248,2015-08-07,5,6,5
407,95,240,2015-07-21,5,6,29
408,98,124,2015-05-08,5,1,2
409,64,202,2016-03-01,1,6,16
410,72,189,2016-09-11,1,7,22
411,82,61,2016-03-18,1,9,4
412,21,243,2015-05-28,4,1,21
413,71,167,2016-04-14,1,9,23
414,84,196,2016-04-16,2,4,11
415,10,169,2016-08-03,5,10,21
416,78,20,2016-01-23,4,9,6
417,1,129,2015-03-29,1,8,11
418,28,235,2016-08-13,4,6,16
419,34,81,2016-04-13,3,10,27
420,99,92,2016-10-08,1,5,11
421,46,92,2016-04-10,1,2,22
422,38,85,2016-06-24,2,8,12
423,99,245,2016-06-29,5,4,25
424,66,139,2016-09-18,2,8,30
425,18,257,2016-01-09,4,10,6
426,60,205,2016-08-28,2,6,1
427,74,12,2015-04-18,5,10,16
428,16,105,2016-11-22,4,8,24
429,43,163,2015-08-11,4,10,29
430,3,15,2016-02-10,5,6,30
431,12,197,2016-08-11,5,8,24
432,22,57,2016-09-15,3,10,18
433,64,225,2016-12-22,1,2,19
434,1,112,2015-06-07,2,9,9
435,49,267,2015-09-12,4,3,2
436,58,182,2017-01-06,2,5,16
437,13,132,2016-07-20,5,2,27
438,4,85,2015-09-17,4,2,22
439,1,146,2015-09-23,1,3,7
440,19,143,2016-10-18,2,9,18
441,4,236,2016-12-23,4,5,2
442,21,289,2016-08-25,1,2,17
443,42,39,2016-03-27,4,3,20
444,71,183,2016-11-18,1,2,12
445,91,132,2016-03-25,3,1,5
446,26,209,2016-01-10,5,9,22
447,47,148,2015-08-30,5,10,5
448,90,63,2016-09-22,5,4,10
449,90,228,2016-08-01,5,3,29
450,40,76,2015-10-10,2,5,5
451,2,233,2015-08-17,5,6,29
452,53,139,2015-11-28,4,9,26
453,89,234,2016-04-24,4,8,16
454,82,137,2016-09-22,4,10,22
455,57,219,2015-08-13,5,6,19
456,78,13,2016-03-14,4,8,24
457,83,161,2015-04-23,5,9,12
458,48,285,2016-03-22,2,6,6
459,21,211,2016-03-29,3,2,14
460,34,144,2017-02-16,1,8,22
461,68,236,2016-12-21,2,5,13
462,8,292,2016-07-31,5,2,27
463,95,125,2017-01-16,2,1,12
464,62,237,2016-02-08,4,1,1
465,12,214,2015-08-01,1,3,15
466,18,135,2016-12-17,4,2,10
467,51,139,2016-01-09,2,5,5
468,27,161,2015-04-28,1,5,30
469,61,176,2016-05-01,4,10,1
470,86,253,2016-04-14,3,5,17
471,86,192,2017-01-19,3,9,9
472,2,191,2016-09-07,3,4,5
473,66,223,2016-11-24,4,6,19
474,39,73,2016-08-27,3,2,19
475,30,22,2015-11-24,2,9,21
476,54,38,2015-09-04,5,1,22
477,56,30,2015-10-16,5,6,14
478,31,253,2015-06-26,5,2,30
479,30,250,2016-05-25,2,9,21
480,96,70,2016-06-08,1,8,29
481,81,168,2015-05-20,5,4,11
482,8,194,2016-07-24,2,2,24
483,44,179,2015-07-28,5,4,20
484,52,16,2015-09-30,3,8,30
485,40,287,2016-02-01,5,9,4
486,24,114,2016-04-27,5,4,16
487,82,218,2016-10-09,1,8,29
488,82,90,2016-09-13,1,2,14
489,44,117,2016-06-13,3,3,13
490,47,88,2017-02-07,4,5,22
491,81,27,2016-08-10,3,5,16
492,13,9,2016-07-02,5,2,15
493,79,215,2016-07-09,1,4,3
494,28,269,2015-06-14,3,6,25
495,55,232,2017-02-27,1,7,18
496,4,82,2016-08-03,4,7,25
497,43,153,2016-04-27,3,4,20
498,28,246,2016-12-18,4,3,30
499,69,296,2016-10-04,3,9,26
500,5,74,2015-12-04,2,4,20
501,65,40,2016-03-23,1,9,20
502,98,209,2017-01-11,1,7,4
503,21,104,2015-04-28,1,4,25
504,60,165,2015-05-06,4,7,19
505,74,92,2017-01-18,2,1,30
506,15,144,2015-11-01,5,6,5
507,74,168,2015-09-22,2,4,8
508,77,191,2015-03-11,5,6,29
509,96,99,2015-07-29,5,10,19
510,94,21,2015-11-23,1,3,12
511,4,251,2016-05-10,3,6,23
512,83,274,2017-01-28,5,7,21
513,60,55,2016-05-09,5,7,19
514,89,22,2015-08-31,4,10,29
515,57,275,2017-01-02,5,2,28
516,47,269,2015-09-08,2,8,20
517,98,130,2016-11-23,5,9,4
518,22,283,2016-03-11,2,2,24
519,7,137,2017-02-09,5,5,6
520,3,25,2017-02-10,3,8,8
521,36,270,2016-12-09,3,8,9
522,41,287,2017-01-09,1,8,3
523,93,208,2015-06-22,3,3,16
524,44,133,2015-08-18,1,4,9
525,33,279,2015-03-13,3,7,21
526,63,155,2016-03-15,3,1,30
527,74,280,2016-10-20,5,9,11
528,38,284,2016-07-27,5,2,23
529,35,265,2015-05-14,3,2,12
530,1,196,2016-04-04,1,1,22
531,99,148,2016-07-11,1,7,6
532,52,3,2015-12-27,5,10,14
533,2,200,2015-09-20,3,7,23
534,13,81,2016-09-30,5,4,15
535,62,122,2015-08-11,5,9,25
536,55,294,2015-11-28,1,9,19
537,56,62,2016-10-01,2,5,24
538,93,132,2015-08-01,4,8,6
539,70,222,2015-12-08,4,8,11
540,22,113,2015-08-04,5,3,2
541,98,202,2015-11-04,4,10,7
542,69,256,2015-06-14,1,6,18
543,48,87,2015-10-03,4,7,9
544,36,210,2015-03-13,1,1,21
545,65,102,2015-03-30,3,1,28
546,80,225,2015-11-11,4,9,14
547,21,213,2016-08-24,4,2,11
548,88,277,2015-09-16,1,6,5
549,8,80,2015-04-25,4,6,28
550,92,121,2015-07-20,1,2,8
551,12,5,2016-12-09,1,8,2
552,30,243,2016-10-20,2,10,19
553,1,266,2016-12-16,3,7,10
554,95,172,2015-03-11,4,7,26
555,52,154,2015-08-10,1,10,25
556,59,133,2016-12-18,4,2,19
557,26,232,2015-12-29,2,1,17
558,22,4,2016-01-09,2,3,21
559,2,58,2016-07-19,2,9,21
560,78,296,2016-01-12,3,4,17
561,64,192,2016-10-06,3,4,28
562,80,157,2016-12-24,5,8,4
563,91,225,2016-04-12,3,6,17
564,34,250,2015-09-29,3,10,24
565,25,57,2015-08-01,3,10,25
566,74,94,2017-01-25,3,7,3
567,12,50,2016-12-22,2,5,25
568,15,84,2015-05-28,5,2,8
569,91,41,2016-02-10,3,9,17
570,16,190,2016-04-30,1,1,25
571,54,107,2015-04-12,1,10,11
572,15,215,2017-01-06,5,7,5
573,58,119,2016-06-03,5,2,17
574,69,219,2015-07-20,4,9,21
575,61,292,2016-02-12,1,9,5
576,59,34,2015-05-23,4,6,15
577,95,99,2015-09-10,1,9,29
578,73,140,2016-01-21,5,5,2
579,57,166,2016-03-29,3,8,30
580,45,137,2016-11-27,2,10,21
581,91,85,2015-04-23,1,10,24
582,28,274,2016-06-01,3,2,9
583,47,271,2016-07-21,3,2,26
584,54,291,2015-11-04,2,7,21
585,82,190,2016-10-19,2,9,6
586,57,246,2016-09-18,5,8,28
587,34,250,2016-05-04,1,9,15
588,96,195,2017-02-20,2,9,14
589,46,212,2016-04-19,2,9,6
590,76,197,2016-04-29,3,8,11
591,96,266,2015-08-24,5,9,29
592,34,196,2015-12-16,3,6,9
593,3,158,2015-10-08,5,1,8
594,96,144,2015-05-05,3,2,23
595,26,277,2016-10-04,3,7,16
596,63,81,2017-02-19,4,9,18
597,36,178,2015-12-17,1,5,30
598,18,7,2015-09-16,1,6,27
599,61,225,2016-08-08,2,1,25
600,61,168,2016-04-25,3,6,14
